game_name,game_id,year_released,publisher,genre
MARVEL ,gid140,2023,Nuverse,Action
Chained,gid141,2024,Anegar ,Simulation
Steep,gid142,2016,Ubisoft,Sports & Racing
Jurassi,gid143,2021,Frontie,Simulation
Car Mec,gid144,2021,PlayWay,Simulation
Dorfrom,gid145,2022,Toukana,Strategy
Two Poi,gid146,2018,SEGA,Simulation
DiabloI,gid147,2023,Blizzar,Role-Playing
Stackla,gid148,2022,Sokpop ,Strategy
Golf It,gid149,2023,Perfuse,Sports & Racing
DEATH S,gid150,2022,505 Gam,Adventure
Transpo,gid151,2019,Good Sh,Strategy
Persona,gid152,2024,SEGA,Adventure
Skater ,gid153,2020,Easy Da,Sports & Racing
Sonic F,gid154,2022,SEGA,Adventure
Anno 18,gid155,2019,Ubisoft,Simulation
Company,gid156,2023,SEGA,Strategy
Riders ,gid157,2023,Ubisoft,Sports & Racing
Descend,gid158,2019,No More,Sports & Racing
ENDLESS,gid159,2014,SEGA,Strategy
Magic: ,gid160,2023,Wizards,Strategy
Undispu,gid161,2023,Deep Si,Sports & Racing
Session,gid162,2022,Nacon,Sports & Racing
Armello,gid163,2015,League ,Strategy
Symphon,gid164,2022,indie.i,Role-Playing
Footbal,gid165,2023,SEGA,Sports & Racing
Liftoff,gid166,2018,LuGus S,Sports & Racing
Like a ,gid167,2024,SEGA,Action
RIDE 4,gid168,2020,Milesto,Sports & Racing
Fields ,gid169,2024,NPC Stu,Action
TROUBLE,gid170,2020,Dandyli,Role-Playing
Age of ,gid171,2024,Xbox Ga,Strategy
Crime S,gid172,2024,Preside,Simulation
Ultimat,gid173,2017,Game-La,Strategy
Automob,gid174,2020,Reiza S,Sports & Racing
shapez ,gid175,2024,tobspr ,Action
Summone,gid176,2024,Com2uS,Action
CarX St,gid177,2024,CarX Te,Sports & Racing
PIPE by,gid178,2018,Mash Ga,Sports & Racing
Frostpu,gid179,2024,11 bit ,Simulation
Tactica,gid180,2024,Suspici,Action
Lost Ju,gid181,2022,SEGA,Adventure
RIDE 3,gid182,2018,Milesto,Sports & Racing
F124,gid183,2024,Electro,Sports & Racing
PGA TOU,gid184,2022,2K,Sports & Racing
NBA 2K2,gid185,2024,2K,Simulation
Sins of,gid186,2024,Stardoc,Action
Shin Me,gid187,2024,SEGA,Adventure
WWE 2K2,gid188,2024,2K,Sports & Racing
Rooftop,gid189,2024,MLMEDIA,Sports & Racing
LOCKDOW,gid190,2024,Mirage ,Action
Tony Ha,gid191,2023,Activis,Sports & Racing
Total W,gid192,2023,SEGA,Action
TCG Car,gid193,2024,OPNeon ,Simulation
Scythe:,gid194,2018,The Kni,Strategy
iRacing,gid195,2015,iRacing,Sports & Racing
Dale & ,gid196,2024,Striped,Action
Walkabo,gid197,2021,Mighty ,Sports & Racing
Thank G,gid198,2024,Panic,Adventure
MX vs. ,gid199,2010,THQ Nor,Sports & Racing
EA SPOR,gid200,2024,Electro,Simulation
Stolen ,gid201,2024,Burst2F,Strategy
Ride 2,gid202,2016,Milesto,Sports & Racing
Lonely ,gid203,2019,Megagon,Sports & Racing
Wrestli,gid204,2021,MDickie,Sports & Racing
Dune: I,gid205,2024,Dire Wo,Strategy
Gym Sim,gid206,2024,Red Axe,Sports & Racing
F1Manag,gid207,2024,Frontie,Sports & Racing
Sledder,gid208,2023,Bonus S,Sports & Racing
MX vs A,gid209,2022,THQ Nor,Sports & Racing
Ale & T,gid210,2024,GrabThe,Action
Dead Ri,gid211,2024,CAPCOM ,Action
MXGP - ,gid212,2014,Plug In,Sports & Racing
Visions,gid213,2024,Square ,Action
RIDE 5,gid214,2023,Milesto,Action
GP Bike,gid215,2021,PiBoSo,Sports & Racing
UFO 50,gid216,2024,Mossmou,Adventure
MXGP3 -,gid217,2017,Milesto,Sports & Racing
MXGP PR,gid218,2018,Milesto,Sports & Racing
MXGP 20,gid219,2021,Milesto,Sports & Racing
Driftwo,gid220,2023,Stoked ,Sports & Racing
Golf Ga,gid221,2022,Curve G,Sports & Racing
Golf Pe,gid222,2018,Afterbu,Sports & Racing
TrackDa,gid223,2021,MadCow ,Sports & Racing
All-In-,gid224,2023,Appnori,Sports & Racing
Shawarm,gid225,2024,Patates,Simulation
Season ,gid226,2024,2K,Sports & Racing
Tanuki ,gid227,2020,Rewind ,Sports & Racing
Train S,gid228,2024,Dovetai,Simulation
Grand M,gid229,2022,Microid,Sports & Racing
69 Ball,gid230,2023,GKStudi,Sports & Racing
Motordo,gid231,2024,Hobo Ca,Sports & Racing
The Ram,gid232,2021,hyperpa,Sports & Racing
Downhil,gid233,2023,Germán,Action
Slime V,gid234,2023,Manaroc,Action
All In ,gid235,2024,Appnori,Action
